                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sch_mutex_start_PARM_2
                                     12 	.globl _SPR0
                                     13 	.globl _SPR1
                                     14 	.globl _CPHA
                                     15 	.globl _CPOL
                                     16 	.globl _SPIM
                                     17 	.globl _SPE
                                     18 	.globl _WCOL
                                     19 	.globl _ISPI
                                     20 	.globl _D0EN
                                     21 	.globl _D0
                                     22 	.globl _D1EN
                                     23 	.globl _D1
                                     24 	.globl _I2CI
                                     25 	.globl _I2CTX
                                     26 	.globl _I2CRS
                                     27 	.globl _I2CM
                                     28 	.globl _MDI
                                     29 	.globl _MCO
                                     30 	.globl _MDE
                                     31 	.globl _MDO
                                     32 	.globl _ERR1
                                     33 	.globl _ERR0
                                     34 	.globl _NOXREF
                                     35 	.globl _CAL
                                     36 	.globl _RDY1
                                     37 	.globl _RDY0
                                     38 	.globl _WDWR
                                     39 	.globl _WDE
                                     40 	.globl _WDS
                                     41 	.globl _WDIR
                                     42 	.globl _PRE0
                                     43 	.globl _PRE1
                                     44 	.globl _PRE2
                                     45 	.globl _PRE3
                                     46 	.globl _CAP2
                                     47 	.globl _CNT2
                                     48 	.globl _TR2
                                     49 	.globl _EXEN2
                                     50 	.globl _TCLK
                                     51 	.globl _RCLK
                                     52 	.globl _EXF2
                                     53 	.globl _TF2
                                     54 	.globl _T2
                                     55 	.globl _T2EX
                                     56 	.globl _RI
                                     57 	.globl _TI
                                     58 	.globl _RB8
                                     59 	.globl _TB8
                                     60 	.globl _REN
                                     61 	.globl _SM2
                                     62 	.globl _SM1
                                     63 	.globl _SM0
                                     64 	.globl _RXD
                                     65 	.globl _TXD
                                     66 	.globl _INT0
                                     67 	.globl _INT1
                                     68 	.globl _T0
                                     69 	.globl _T1
                                     70 	.globl _WR
                                     71 	.globl _RD
                                     72 	.globl _PX0
                                     73 	.globl _PT0
                                     74 	.globl _PX1
                                     75 	.globl _PT1
                                     76 	.globl _PS
                                     77 	.globl _PT2
                                     78 	.globl _PADC
                                     79 	.globl _EX0
                                     80 	.globl _ET0
                                     81 	.globl _EX1
                                     82 	.globl _ET1
                                     83 	.globl _ES
                                     84 	.globl _ET2
                                     85 	.globl _EADC
                                     86 	.globl _EA
                                     87 	.globl _IT0
                                     88 	.globl _IE0
                                     89 	.globl _IT1
                                     90 	.globl _IE1
                                     91 	.globl _TR0
                                     92 	.globl _TF0
                                     93 	.globl _TR1
                                     94 	.globl _TF1
                                     95 	.globl _P
                                     96 	.globl _F1
                                     97 	.globl _OV
                                     98 	.globl _RS0
                                     99 	.globl _RS1
                                    100 	.globl _F0
                                    101 	.globl _AC
                                    102 	.globl _CY
                                    103 	.globl _CFG847
                                    104 	.globl _EWAIT
                                    105 	.globl _SPICON
                                    106 	.globl _SPIDAT
                                    107 	.globl _I2CADD1
                                    108 	.globl _B
                                    109 	.globl _GN0H
                                    110 	.globl _GN0M
                                    111 	.globl _GN0L
                                    112 	.globl _DCON
                                    113 	.globl _I2CCON
                                    114 	.globl _ADC0CON2
                                    115 	.globl _OF0H
                                    116 	.globl _OF0M
                                    117 	.globl _OF0L
                                    118 	.globl _ACC
                                    119 	.globl _PSMCON
                                    120 	.globl _ADC0H
                                    121 	.globl _ADC0M
                                    122 	.globl _ADC0L
                                    123 	.globl _ADCSTAT
                                    124 	.globl _PLLCON
                                    125 	.globl _ICON
                                    126 	.globl _SF
                                    127 	.globl _ADC0CON1
                                    128 	.globl _ADCMODE
                                    129 	.globl _PSW
                                    130 	.globl _TH2
                                    131 	.globl _TL2
                                    132 	.globl _RCAP2H
                                    133 	.globl _RCAP2L
                                    134 	.globl _T2CON
                                    135 	.globl _EADRH
                                    136 	.globl _EADRL
                                    137 	.globl _CHIPID
                                    138 	.globl _WDCON
                                    139 	.globl _EDATA4
                                    140 	.globl _EDATA3
                                    141 	.globl _EDATA2
                                    142 	.globl _EDATA1
                                    143 	.globl _ECON
                                    144 	.globl _IP
                                    145 	.globl _SPH
                                    146 	.globl _PWM1H
                                    147 	.globl _PWM1L
                                    148 	.globl _PWMOH
                                    149 	.globl _PWM0L
                                    150 	.globl _P3
