                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sch_semaphore_start_PARM_2
                                     12 	.globl _sch_mutex_start_PARM_2
                                     13 	.globl _SPR0
                                     14 	.globl _SPR1
                                     15 	.globl _CPHA
                                     16 	.globl _CPOL
                                     17 	.globl _SPIM
                                     18 	.globl _SPE
                                     19 	.globl _WCOL
                                     20 	.globl _ISPI
                                     21 	.globl _D0EN
                                     22 	.globl _D0
                                     23 	.globl _D1EN
                                     24 	.globl _D1
                                     25 	.globl _I2CI
                                     26 	.globl _I2CTX
                                     27 	.globl _I2CRS
                                     28 	.globl _I2CM
                                     29 	.globl _MDI
                                     30 	.globl _MCO
                                     31 	.globl _MDE
                                     32 	.globl _MDO
                                     33 	.globl _ERR1
                                     34 	.globl _ERR0
                                     35 	.globl _NOXREF
                                     36 	.globl _CAL
                                     37 	.globl _RDY1
                                     38 	.globl _RDY0
                                     39 	.globl _WDWR
                                     40 	.globl _WDE
                                     41 	.globl _WDS
                                     42 	.globl _WDIR
                                     43 	.globl _PRE0
                                     44 	.globl _PRE1
                                     45 	.globl _PRE2
                                     46 	.globl _PRE3
                                     47 	.globl _CAP2
                                     48 	.globl _CNT2
                                     49 	.globl _TR2
                                     50 	.globl _EXEN2
                                     51 	.globl _TCLK
                                     52 	.globl _RCLK
                                     53 	.globl _EXF2
                                     54 	.globl _TF2
                                     55 	.globl _T2
                                     56 	.globl _T2EX
                                     57 	.globl _RI
                                     58 	.globl _TI
                                     59 	.globl _RB8
                                     60 	.globl _TB8
                                     61 	.globl _REN
                                     62 	.globl _SM2
                                     63 	.globl _SM1
                                     64 	.globl _SM0
                                     65 	.globl _RXD
                                     66 	.globl _TXD
                                     67 	.globl _INT0
                                     68 	.globl _INT1
                                     69 	.globl _T0
                                     70 	.globl _T1
                                     71 	.globl _WR
                                     72 	.globl _RD
                                     73 	.globl _PX0
                                     74 	.globl _PT0
                                     75 	.globl _PX1
                                     76 	.globl _PT1
                                     77 	.globl _PS
                                     78 	.globl _PT2
                                     79 	.globl _PADC
                                     80 	.globl _EX0
                                     81 	.globl _ET0
                                     82 	.globl _EX1
                                     83 	.globl _ET1
                                     84 	.globl _ES
                                     85 	.globl _ET2
                                     86 	.globl _EADC
                                     87 	.globl _EA
                                     88 	.globl _IT0
                                     89 	.globl _IE0
                                     90 	.globl _IT1
                                     91 	.globl _IE1
                                     92 	.globl _TR0
                                     93 	.globl _TF0
                                     94 	.globl _TR1
                                     95 	.globl _TF1
                                     96 	.globl _P
                                     97 	.globl _F1
                                     98 	.globl _OV
                                     99 	.globl _RS0
                                    100 	.globl _RS1
                                    101 	.globl _F0
                                    102 	.globl _AC
                                    103 	.globl _CY
                                    104 	.globl _CFG847
                                    105 	.globl _EWAIT
                                    106 	.globl _SPICON
                                    107 	.globl _SPIDAT
                                    108 	.globl _I2CADD1
                                    109 	.globl _B
                                    110 	.globl _GN0H
                                    111 	.globl _GN0M
                                    112 	.globl _GN0L
                                    113 	.globl _DCON
                                    114 	.globl _I2CCON
                                    115 	.globl _ADC0CON2
                                    116 	.globl _OF0H
                                    117 	.globl _OF0M
                                    118 	.globl _OF0L
                                    119 	.globl _ACC
                                    120 	.globl _PSMCON
                                    121 	.globl _ADC0H
                                    122 	.globl _ADC0M
                                    123 	.globl _ADC0L
                                    124 	.globl _ADCSTAT
                                    125 	.globl _PLLCON
                                    126 	.globl _ICON
                                    127 	.globl _SF
                                    128 	.globl _ADC0CON1
                                    129 	.globl _ADCMODE
                                    130 	.globl _PSW
                                    131 	.globl _TH2
                                    132 	.globl _TL2
                                    133 	.globl _RCAP2H
                                    134 	.globl _RCAP2L
                                    135 	.globl _T2CON
                                    136 	.globl _EADRH
                                    137 	.globl _EADRL
                                    138 	.globl _CHIPID
                                    139 	.globl _WDCON
                                    140 	.globl _EDATA4
                                    141 	.globl _EDATA3
                                    142 	.globl _EDATA2
                                    143 	.globl _EDATA1
                                    144 	.globl _ECON
                                    145 	.globl _IP
                                    146 	.globl _SPH
                                    147 	.globl _PWM1H
                                    148 	.globl _PWM1L
                                    149 	.globl _PWMOH
